income_per_cap,municipality,pop_0_14,pop_75_plus,population,municip_tax_rate,ruling_coalition,parties_in_majority
198215,Upplands Väsby,7761,2676,41816,19.52,V,"S, V, MP, Väsbys Bästa"
208864,Vallentuna,7067,1891,31969,19,A,"M, C, FP, KD"
214254,Österåker,8450,2656,41180,17.35,A,"M, C, FP, KD, Österåkerpartiet"
212013,Värmdö,8763,2154,40541,19.18,A,"M, C, FP, KD"
201637,Järfälla,13786,5255,70701,19.15,Bl,"S, C, MP"
229258,Ekerö,6048,1642,26698,19.25,A,"M, C, FP, KD"
191137,Huddinge,22150,5471,104185,19.870001,A,"M, C, FP, KD, Huddigepartiet, Drevvikenpartiet"
159310,Botkyrka,18078,4558,88901,20.15,V,"S, V, MP"
203262,Salem,3597,1099,16140,19.67,A,"M, C, FP, KD"
181406,Haninge,16024,4510,82407,19.68,Bl,"S, C, MP"
208950,Tyresö,9401,3101,45390,19.5,A,"M, C, FP, KD"
189446,Upplands-Bro,5135,1370,25287,19.6,Bl,"S, C, KD, MP"
207820,Nykvarn,2148,514,9815,19.969999,A,"M, C, Nykvarnspartiet"
263097,Täby,13918,5605,67334,17.549999,A,"M, C, FP, KD"
326854,Danderyd,6954,3098,32295,17.35,A,"M, FP, KD"
236795,Sollentuna,14767,4512,69325,18.120001,A,"M, FP, KD"
228165,Stockholm,155358,56666,911989,17.9,V,"S, V, MP, FI"
167533,Södertälje,17170,6339,92235,20.15,V,"S, V, MP"
241866,Nacka,20746,5991,96217,18.43,A,"M, C, FP, KD"
203790,Sundbyberg,7677,2346,44090,18.9,Bl,"S, V, C, KD"
227111,Solna,11039,5194,74041,17.120001,A,"M, C, FP, KD"
280210,Lidingö,9262,4302,45465,18.49,A,"M, KD, Lidingöpartiet"
237919,Vaxholm,2455,710,11329,19.780001,A,"M, C, FP"
178842,Norrtälje,8532,6165,57568,19.719999,Bl,"S, C, MP"
185309,Sigtuna,8613,2739,44085,20,Bl,"S, FP, MP"
183697,Nynäshamn,4566,2264,27041,19.85,Bl,"S, FP, MP"
201678,Håbo,4011,1079,20034,21.34,A,"M, C, FP, KD, MP"
172365,Älvkarleby,1503,921,9169,22.690001,V,"S, V, MP"
210564,Knivsta,3962,780,16105,20.91,A,"M, C, FP, KD"
160473,Heby,2136,1450,13490,22.5,A,"M, C, FP, KD, MP, Lokala partiet"
162303,Tierp,3200,2115,20245,20.99,V,"S, MP"
189661,Uppsala,34893,13796,207362,21.139999,V,"S, V, MP"
182913,Enköping,7165,3661,41163,21.34,V,"S, Nystart Enköping"
185717,Östhammar,3272,2274,21374,21.690001,Bl,"S, C"
158786,Vingåker,1473,923,8919,22.73,V,"S, V, MP"
177489,Gnesta,1907,887,10513,22.18,Bl,"S, M"
183246,Nyköping,9086,5558,53508,21.48,V,"S, V, MP"
184728,Oxelösund,1686,1386,11551,22.280001,V,"S, V"
159150,Flen,2624,1778,16242,22.33,Bl,"S, C, KD, MP"
164625,Katrineholm,5719,3393,33268,22.18,Bl,"S, M"
163988,Eskilstuna,18019,8546,100923,22.08,Bl,"S, M, C"
190690,Strängnäs,6226,2905,33878,21.73,Bl,"S, M"
204980,Trosa,2108,926,11864,21.66,A,"M, C, FP, KD"
155751,Ödeshög,783,586,5240,21.6,A,"M, C, KD"
163264,Ydre,566,437,3660,21.950001,Bl,"S, M, C, KD, MP"
166411,Kinda,1633,1083,9795,20.950001,Bl,"S, M, KD"
166340,Boxholm,847,525,5322,21.82,V,S
165038,Åtvidaberg,1807,1239,11472,21.950001,Bl,"S, M"
179885,Finspång,3432,2264,21150,22.15,V,"S, V, MP"
159843,Valdemarsvik,1002,889,7657,22.48,V,"S, V, MP, Nybyggarpartiet"
182652,Linköping,25948,12235,151881,20.200001,Bl,"S, FP, MP"
170835,Norrköping,23812,11108,135283,21.75,Bl,"S, C, FP, KD"
174796,Söderköping,2492,1294,14268,21.18,Bl,"S, M, MP"
165532,Motala,7064,4186,42556,21.700001,V,"S, V, MP"
176512,Vadstena,982,1043,7393,22.799999,V,"S, Konsensus"
170191,Mjölby,4513,2498,26428,21.9,Bl,"S, C, KD, MP"
165212,Aneby,1006,599,6426,22.09,A,"M, C, FP, KD"
178961,Gnosjö,1708,773,9509,22.24,A,"M, C, FP, KD"
167439,Mullsjö,1313,600,7109,21.84,V,"S, V, MP"
177760,Habo,2583,730,11110,22.17,Bl,"S, C, KD, MP"
172672,Gislaved,5062,2658,28737,22.129999,Bl,"S, M, MP"
170676,Vaggeryd,2529,1153,13229,21.49,A,"M, C, FP, KD, MP"
179832,Jönköping,23207,11489,132140,21.34,A,"M, C, FP, KD"
165756,Nässjö,5239,2994,29907,22.190001,Bl,"S, V, M, C, FP"
182204,Värnamo,5809,3271,33334,21.52,A,"M, FP, KD, MP"
158753,Sävsjö,1967,1216,11100,21.92,Bl,"S, C, KD"
169047,Vetlanda,4490,2843,26647,21.51,V,"S, Vetlanda framåtanda"
175763,Eksjö,2616,1910,16598,22.26,A,"M, C"
162371,Tranås,3108,2148,18416,22.01,A,"M, C, FP, KD"
160438,Uppvidinge,1477,1082,9222,21.610001,A,"C, KD"
158093,Lessebo,1457,840,8256,21.809999,V,S
159740,Tingsryd,1765,1691,12198,21.07,Bl,"S, M"
165683,Alvesta,3637,1959,19503,21.42,Bl,"S, C, MP"
188921,Älmhult,2850,1637,15908,20.959999,V,"S, V, MP"
156952,Markaryd,1467,1139,9549,21.309999,A,"M, C, FP, KD, MP, Markbygdspartiet"
178796,Växjö,15624,7134,86970,20.190001,A,"M, C, FP, KD, MP"
172647,Ljungby,4351,2903,27522,21.07,A,"M, C, FP"
146348,Högsby,840,699,5782,21.709999,A,"M, C, KD"
157716,Torsås,1025,843,6925,21.43,Bl,"S, V, M, KD, FP, MP"
171373,Mörbylånga,2537,1424,14498,21.41,A,"M, C, FP, KD, MP"
157594,Hultsfred,1962,1696,13738,21.91,A,"M, C, FP, KD, MP"
175115,Mönsterås,2053,1448,13057,21.41,A,"M, C, FP, KD"
169896,Emmaboda,1275,1126,9009,21.709999,V,"S, V, MP"
175393,Kalmar,10547,5801,64676,21.809999,Bl,"S, V, C"
159629,Nybro,3003,2283,19714,22.33,A,"M, C, FP, KD, SPI"
187128,Oskarshamn,4248,2761,26301,22.26,Bl,"S, V, C, MP"
167392,Västervik,5258,4234,35920,21.16,Bl,"S, C"
166045,Vimmerby,2383,1734,15297,22.360001,Bl,"S, M"
154616,Borgholm,1338,1496,10681,21.58,V,"S, Framtid Öland"
160772,Gotland,8589,5816,57255,33.599998,V,"S, V, MP"
169701,Olofström,1827,1658,13031,22.16,V,S
174599,Karlskrona,11186,6051,64348,22.1,Bl,"S, C, FP"
165933,Ronneby,4589,3142,28221,22.360001,A,"M, C,FP,KD, Ronnebypartiet"
173840,Karlshamn,4930,3555,31598,22.209999,Bl,"S, C, FP"
168392,Sölvesborg,2668,1856,16959,22.27,V,"S, V, MP"
161230,Svalöv,2452,1038,13460,20.74,Bl,"S, M, MP"
195638,Staffanstorp,4889,1776,22994,19.139999,A,"M, C, FP, KD"
158428,Burlöv,3350,1300,17211,20.09,Bl,"S, V, C, MP"
223906,Vellinge,6578,2912,34110,18.5,A,M
159036,Östra Göinge,2326,1386,13864,20.99,A,"M, C, FP, KD, MP"
149908,Örkelljunga,1563,1023,9733,19.059999,A,"M, C, FP, KD"
153476,Bjuv,2784,1134,14894,20.99,Bl,"S, V, C, FP"
198478,Kävlinge,6423,2065,29808,18.51,A,"M, C, FP, KD, MP"
237221,Lomma,5132,2026,22946,19.639999,A,"M, C, FP, KD"
185292,Svedala,4307,1360,20248,20.24,A,"M, C, FP, Bara-partiet"
165926,Skurup,2752,1247,15167,20.42,V,"S, V, MP, Kommunens väl"
162260,Sjöbo,3029,1723,18415,20.92,A,"M, C, FP, KD, Sjöbopartiet"
162425,Hörby,2451,1477,14927,21.08,Bl,"S, C, FP, KD, MP"
171850,Höör,2884,1328,15770,21.879999,A,"M, C, FP, KD"
154461,Tomelilla,2159,1409,13007,20.610001,A,"M, C, FP, KD, MP, SPI"
165853,Bromölla,2112,1244,12400,21.76,V,S
160895,Osby,2088,1472,12828,22.26,V,"S, V"
150938,Perstorp,1245,718,7174,20.809999,Bl,"S, M, C, KD"
154547,Klippan,2721,1622,16733,20.75,Bl,"S, V, C, MP"
152081,Åstorp,2941,1100,15061,20.290001,Bl,"S, C, KD, MP"
190378,Båstad,2058,1916,14419,20.23,A,"C, Bjärepartiet"
156529,Malmö,55832,23255,318107,21.24,V,"S, V, MP"
189695,Lund,19097,7630,115968,21.24,V,"S, V, MP, FI"
155670,Landskrona,7769,3770,43574,20.24,A,"M, FP, MP"
179630,Helsingborg,23194,11412,135344,20.209999,A,"M, C, FP, KD, MP"
194404,Höganäs,4428,2653,25298,19.73,A,"M, C, FP, KD"
167710,Eslöv,5954,2649,32179,20.540001,Bl,"S, M"
180829,Ystad,4241,3393,28771,20.110001,Bl,"S, C"
169370,Trelleborg,7442,4037,42973,20.6,Bl,"S, C, MP, Söderslättspartiet"
167181,Kristianstad,14106,7776,81826,21.459999,Bl,"S, C, FP"
166396,Simrishamn,2343,2658,18905,20.51,Bl,"S, C, FP, MP, Österlenspartiet"
186411,Ängelholm,6483,4311,40229,20.24,Bl,"S, FP, MP, Engelholmspartiet"
160568,Hässleholm,8105,5310,50565,20.959999,Bl,"S, V, C, MP"
165554,Hylte,1838,1045,10278,21.450001,Bl,"S, V, FP, MP, SPI"
176945,Halmstad,15928,8782,95532,20.98,A,"M, C, FP, KD, MP, SPI Välfärden"
166766,Laholm,3868,2445,23781,20.58,A,"M, C, FP, KD, MP"
169189,Falkenberg,6989,4531,42433,21.1,A,"M, C, FP, KD, MP"
181148,Varberg,10360,5909,60422,20.33,A,"M, C, FP, KD"
213501,Kungsbacka,16056,6166,78219,21.33,A,"M, C, KD, MP"
206309,Härryda,8064,2290,36291,20.620001,A,"M, C, FP, KD, Sportpartiet"
202369,Partille,7394,2809,36528,19.959999,A,"M, C, FP, KD"
198169,Öckerö,2248,1182,12645,21.209999,A,"M, FP, KD"
196857,Stenungsund,4955,2023,25275,21.639999,A,"M, C, FP, KD"
201054,Tjörn,2319,1505,15135,21.709999,A,"M, C, FP, KD"
183614,Orust,2137,1680,15054,23.610001,Bl,"S, V, C, MP,Orustpartiet, Folkviljan på Orust"
185506,Sotenäs,1057,1193,8931,21.99,A,"M, C, FP, KD"
158390,Munkedal,1628,1154,10243,23.629999,Bl,"S, C, MP"
164606,Tanum,1770,1405,12346,21.559999,A,"M, C, FP, KD"
145684,Dals-Ed,738,515,4764,23.209999,A,"M, C, FP, KD"
152887,Färgelanda,1032,721,6502,22.26,Bl,"S, V, FP"
180907,Ale,5486,1950,28423,21.870001,V,"S, V, MP"
201308,Lerum,8581,2918,39771,20.65,Bl,"S,  C, FP, MP"
166441,Vårgårda,2016,920,11089,21.209999,A,"M, C, FP, KD"
187153,Bollebygd,1683,677,8652,21.59,V,"S, V, MP"
166694,Grästorp,885,598,5630,21.57,A,"M, C, FP"
161779,Essunga,893,585,5538,21.57,A,"M, C, FP, KD, MP"
177644,Karlsborg,922,807,6786,21.32,Bl,"S, M"
152753,Gullspång,688,641,5240,22.49,Bl,"S, C"
170934,Tranemo,1924,1257,11640,21.5,Bl,"S, M, C, FP, KD"
152275,Bengtsfors,1267,1276,9556,22.92,Bl,"S, FP, MP"
147678,Mellerud,1274,1180,8936,22.6,Bl,"S, C"
172133,Lilla Edet,2190,1020,13031,22.370001,Bl,"S, V, FP"
168218,Mark,5911,3367,33887,21.209999,A,"M, C, KD"
161758,Svenljunga,1671,1036,10365,22.35,Bl,"S, FP, Landsbygdspartiet oberoende"
166303,Herrljunga,1534,949,9376,21.940001,Bl,"S, FP, MP Kommunens väl"
164239,Vara,2500,1668,15597,21.77,V,S
170067,Götene,2230,1261,13080,21.77,V,"S, Götene framtid"
160246,Tibro,1790,1191,10864,21.209999,Bl,"S, V, C, MP"
154791,Töreboda,1367,929,9072,21.219999,A,"M, C, FP, MP"
190435,Göteborg,89680,36261,541145,21.120001,V,"S, V, MP"
206813,Mölndal,12136,4639,62927,20.26,Bl,"S, V, KD, MP"
199690,Kungälv,7835,3813,42334,21.440001,Bl,"S, V, FP, MP, Utvecklingspartiet"
177701,Lysekil,2014,1789,14299,22.459999,Bl,"S, M, C, FP"
173168,Uddevalla,9245,5307,53517,22.16,V,"S, V, MP"
159793,Strömstad,2128,1197,12694,21.91,A,"C, FP, KD, MP"
172019,Vänersborg,6600,3802,37890,22.209999,Bl,"S, C, MP, Välfärdspartiet"
172204,Trollhättan,10096,4835,56929,21.559999,V,"S, V, MP"
181200,Alingsås,7048,3635,39188,21.360001,V,"S, V, MP"
175658,Borås,18661,9516,107022,21.309999,V,"S, V, MP"
170812,Ulricehamn,3942,2430,23244,21.049999,V,"S, V"
157457,Åmål,1876,1529,12326,22.459999,V,"S, V, MP"
169229,Mariestad,3640,2767,23921,21.26,A,"M, C, FP, KD"
179231,Lidköping,6366,3815,38761,21.26,V,"S, V, MP"
172011,Skara,3090,1752,18747,21.1,Bl,"S, V, FP, MP"
183597,Skövde,8669,4552,53134,20.860001,A,"M, C, FP, KD"
167729,Hjo,1438,952,8885,21.57,A,"M, C, FP, KD"
163468,Tidaholm,2007,1343,12617,22.07,V,S
163572,Falköping,5709,3445,32185,21.6,Bl,"S, C, KD"
165097,Kil,2105,1138,11885,22.35,Bl,"S, C"
141733,Eda,1285,973,8453,22.25,Bl,"Hela Edas lista stöd av V, C, KD"
155112,Torsby,1566,1592,11992,22.5,Bl,"S, C, FP"
164942,Storfors,607,417,4106,22.5,V,"S, V"
196684,Hammarö,3167,1178,15256,22.1,Bl,"S, V, C"
156072,Munkfors,477,560,3656,22.5,V,S
159961,Forshaga,1973,1095,11379,22.35,V,S
166850,Grums,1304,957,8958,22.5,V,S
136448,Årjäng,1540,1035,9804,22.450001,Bl,"S, M, FP, KD"
158782,Sunne,1879,1477,13099,22.15,V,"S, V, MP, Hela Sunne"
180379,Karlstad,13700,8093,88350,21.75,A,"M, C, FP, KD, MP"
163912,Kristinehamn,3556,2690,24114,22.450001,V,"S, V, MP"
154657,Filipstad,1558,1345,10613,22,Bl,"S, V, KD, MP"
161971,Hagfors,1473,1627,11921,22.5,V,S
164279,Arvika,3917,2984,25771,21.5,V,S
158623,Säffle,2235,1998,15334,22,A,"M, C, PF, KD, MP, SJK"
167958,Lekeberg,1421,649,7363,22.43,A,"M, C, FP, KD, MP"
176271,Laxå,740,734,5664,22.18,A,"M, C, FP, KD, MP"
168025,Hallsberg,2501,1453,15315,21.549999,V,"S, MP"
168606,Degerfors,1310,1053,9531,22.299999,V,"V, MP"
158151,Hällefors,914,952,6936,22.049999,Bl,"S, M, Landsbygdspartiet oberoende, Grythyttelistan"
156508,Ljusnarsberg,626,560,4913,21.030001,V,"S, V, MP"
174188,Örebro,25398,10823,142618,21.35,Bl,"S, C, KD"
168667,Kumla,4109,1650,21016,21.6,Bl,"S, M"
176477,Askersund,1661,1218,11119,21.950001,V,"S, V, MP"
180451,Karlskoga,4702,3308,30054,22,Bl,"S, V, FP"
174651,Nora,1661,1071,10352,22.25,V,"S, V"
171480,Lindesberg,3758,2331,23269,22.299999,Bl,"S, V, C"
169315,Skinnskatteberg,641,496,4434,22.51,A,"M, C, FP"
174178,Surahammar,1640,1013,9918,22.309999,Bl,"S, C,"
174562,Kungsör,1400,785,8269,22.030001,Bl,"S, V, FP, MP"
167761,Hallstahammar,2606,1678,15596,21.809999,V,"S, V, MP"
173672,Norberg,853,608,5719,22.66,V,S
189296,Västerås,24701,12444,143702,20.360001,Bl,"S, C, KD. MP"
166635,Sala,3530,2262,21925,22.309999,A,"M, C, FP, KD, Salas bästa"
177149,Fagersta,2276,1458,13133,22.110001,V,"S, V"
171688,Köping,4149,2675,25376,22.16,V,"S, V, MP"
168268,Arboga,2095,1475,13631,22.41,Bl,"S, V, C, OPA"
151139,Vansbro,1017,810,6694,22.299999,Bl,"S, C"
160576,Malung-Sälen,1433,1148,9969,22.57,Bl,"S, V, C"
169946,Gagnef,1770,976,10024,22.540001,V,"S, Kommunalsamlning"
176531,Leksand,2245,1713,15252,21.82,A,"M, C, FP, KD"
162857,Rättvik,1409,1515,10748,21.82,A,"M ,C, FP, KD"
150816,Orsa,981,831,6812,22.42,A,"M, C, FP, KD, MP"
151218,Älvdalen,1092,873,7052,22.790001,V,"S, MP"
179732,Smedjebacken,1595,1139,10712,22.459999,V,"S, V, MP"
169102,Mora,3070,2115,20006,22.34,A,"M, C, FP, KD, Morapartiet"
183991,Falun,9714,5183,56896,22.07,Bl,"S, C, MP"
169959,Borlänge,9164,4374,50715,22.42,V,"S, V, MP, Omsorg för alla"
174596,Säter,1760,1039,10886,22.32,Bl,"S, C"
170464,Hedemora,2262,1615,15085,22.17,Bl,"S, V,  C"
180022,Avesta,3293,2485,22022,21.969999,V,"S, V, MP"
178260,Ludvika,4085,2950,26030,22.07,V,"S, V, MP"
166827,Ockelbo,780,604,5765,22.76,Bl,"S, C"
175492,Hofors,1358,1123,9431,22.860001,V,"S, V"
159467,Ovanåker,1699,1352,11432,21.860001,Bl,"M, FP, S, MP"
155991,Nordanstig,1506,1005,9493,22.51,Bl,"S, C, MP"
158788,Ljusdal,2926,2218,18949,22.360001,Bl,"M ,C, FP, KD, V, Socialradikala demokraterna"
181522,Gävle,16661,8360,98314,22.26,V,"S, V, MP"
182498,Sandviken,6041,3882,37833,21.610001,Bl,"S, C, MP"
167516,Söderhamn,3711,2975,25456,21.66,V,"S, V, MP"
161784,Bollnäs,4078,2931,26394,21.860001,Bl,"S, V, FP, MP"
171542,Hudiksvall,5954,3763,36924,21.610001,V,"S, V"
169370,Ånge,1291,1214,9484,23.33,V,S
173265,Timrå,3122,1604,18025,22.639999,V,"S, V"
170832,Härnösand,3860,2695,24755,23.34,V,"S, V, MP"
188017,Sundsvall,16448,8968,97338,22.59,Bl,"S, V, C"
167227,Kramfors,2474,2305,18435,23.139999,V,"S, V, MP"
162107,Sollefteå,2929,2506,19776,23.389999,V,"S, V"
181486,Örnsköldsvik,9035,5987,55248,22.440001,V,"S, V"
156341,Ragunda,786,794,5440,23.219999,V,S
155903,Bräcke,884,775,6463,23.389999,Bl,"S, V, FP, Landsbygdens framtid i Bräcke"
162837,Krokom,2975,1181,14648,22.17,A,"M, C, KD, MP"
154179,Strömsund,1658,1539,11873,23.219999,V,S
157832,Åre,1747,827,10555,22.219999,Bl,"S, M, MP"
150285,Berg,1061,892,7067,22.52,V,"S, MP"
159313,Härjedalen,1318,1370,10224,22.469999,V,"S, V, Vox humana"
176308,Östersund,9992,5410,60495,22.02,V,"S, V, MP"
162240,Nordmaling,1097,866,7085,23.299999,A,C
145933,Bjurholm,371,390,2451,23.15,A,"M, C, FP, KD"
162058,Vindeln,820,700,5383,23.65,V,"S, V"
162913,Robertsfors,1086,720,6724,23.15,V,S
164475,Norsjö,677,507,4180,23.4,V,S
176156,Malå,481,371,3115,23.4,V,"S, V"
161218,Storuman,790,812,5955,23.15,A,"M, C, FP, KD"
152274,Sorsele,374,349,2565,23.15,Bl,"M, C, KD, V"
157370,Dorotea,381,441,2757,23.85,Ö,Doretea kommunlista
167127,Vännäs,1610,838,8616,23.65,V,"S, V, MP"
149387,Vilhelmina,1109,808,6848,23.450001,V,"S, V, en oberoende ledamot"
153208,Åsele,376,427,2838,23.15,A,"C, FP, Åselepartiet"
182227,Umeå,19906,8021,119613,22.85,V,S
171980,Lycksele,1928,1403,12208,23.1,V,"S, V"
177887,Skellefteå,11525,7414,72024,22.65,V,S
174109,Arvidsjaur,966,836,6484,22.799999,V,"S, V"
174593,Arjeplog,378,392,2907,23.5,V,S
172641,Jokkmokk,647,614,5086,22.950001,V,"S, V"
166429,Överkalix,395,510,3409,22.799999,Bl,"M, C, FP, V, MP"
174348,Kalix,2326,1987,16307,22.549999,V,"S, V, MP"
155693,Övertorneå,604,625,4711,21.75,A,"M, C, KD, NS, Övertorneå fria alternativ"
162944,Pajala,875,961,6303,23.5,V,"S, V"
212215,Gällivare,2523,2116,18231,22.549999,Bl,"M, V, MP, NS, Malmfältens väl"
166138,Älvsbyn,1229,1019,8171,22.450001,V,"S, V"
188292,Luleå,11823,6503,75966,22.5,V,S
182384,Piteå,6652,3864,41508,22.25,V,"S, V, MP"
178945,Boden,4119,2808,27887,22.6,Bl,"S, FP, KD, MP, NS"
153586,Haparanda,1498,1019,9776,22.5,V,"S, V"
218777,Kiruna,3779,2188,23241,23.049999,Bl,"S, V, M, FI, Samelistan"
